;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18.02.2023 14:39:59
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF81  	GOTO        258
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_PWM1_Init:
;__Lib_PWM_c21.c,35 :: 		
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
0x001C	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,38 :: 		
0x001E	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,39 :: 		
0x0020	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,40 :: 		
L_end_PWM1_Init:
0x0022	0x0012      	RETURN      0
; end of _PWM1_Init
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0024	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0026	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0028	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x002A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x002C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x002E	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0032	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0036	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0038	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x003A	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x003E	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0042	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0044	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0046	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0048	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x004A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x004C	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x004E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0050	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0052	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0054	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0056	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0058	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x005A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x005C	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x005E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0060	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0062	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0066	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x006A	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x006E	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x0072	0x0012      	RETURN      0
; end of _Mul_16X16_U
_PWM1_Start:
;__Lib_PWM_c21.c,53 :: 		
;__Lib_PWM_c21.c,54 :: 		
0x0074	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,55 :: 		
0x0076	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,56 :: 		
0x0078	0x0E0C      	MOVLW       12
0x007A	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,57 :: 		
L_end_PWM1_Start:
0x007C	0x0012      	RETURN      0
; end of _PWM1_Start
_kurulum:
;pwm_lib.c,2 :: 		void kurulum()
;pwm_lib.c,4 :: 		ADCON1 |= 0x0F;
0x007E	0x0E0F      	MOVLW       15
0x0080	0x12C1      	IORWF       ADCON1, 1 
;pwm_lib.c,7 :: 		TRISB=0x03;
